; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\stm32f10x_tim.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\output\stm32f10x_tim.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\User -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -IE:\keli\ARM\RV31\INC -IE:\keli\ARM\CMSIS\Include -IE:\keli\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\stm32f10x_tim.crf ..\Libraries\STM32F10x_StdPeriph_Driver\src\stm32f10x_tim.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  TIM_DeInit PROC
;;;121      */
;;;122    void TIM_DeInit(TIM_TypeDef* TIMx)
000000  b510              PUSH     {r4,lr}
;;;135        RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM2, DISABLE);
00002a  2100              MOVS     r1,#0
00002c  2001              MOVS     r0,#1
00002e  f7fffffe          BL       RCC_APB1PeriphResetCmd
000032  e0b8              B        |L1.422|
                  |L1.52|
;;;136      }
;;;137      else if (TIMx == TIM3)
000034  48f3              LDR      r0,|L1.1028|
000036  4284              CMP      r4,r0
000038  d108              BNE      |L1.76|
;;;138      {
;;;139        RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM3, ENABLE);
00003a  2101              MOVS     r1,#1
00003c  2002              MOVS     r0,#2
00003e  f7fffffe          BL       RCC_APB1PeriphResetCmd
;;;140        RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM3, DISABLE);
000042  2100              MOVS     r1,#0
000044  2002              MOVS     r0,#2
000046  f7fffffe          BL       RCC_APB1PeriphResetCmd
00004a  e0ac              B        |L1.422|
                  |L1.76|
;;;141      }
;;;142      else if (TIMx == TIM4)
00004c  48ee              LDR      r0,|L1.1032|
00004e  4284              CMP      r4,r0
000050  d108              BNE      |L1.100|
;;;143      {
;;;144        RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM4, ENABLE);
000052  2101              MOVS     r1,#1
000054  2004              MOVS     r0,#4
000056  f7fffffe          BL       RCC_APB1PeriphResetCmd
;;;145        RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM4, DISABLE);
00005a  2100              MOVS     r1,#0
00005c  2004              MOVS     r0,#4
00005e  f7fffffe          BL       RCC_APB1PeriphResetCmd
000062  e0a0              B        |L1.422|
                  |L1.100|
;;;146      } 
;;;147      else if (TIMx == TIM5)
000064  48e9              LDR      r0,|L1.1036|
000066  4284              CMP      r4,r0
000068  d108              BNE      |L1.124|
;;;148      {
;;;149        RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM5, ENABLE);
00006a  2101              MOVS     r1,#1
00006c  2008              MOVS     r0,#8
00006e  f7fffffe          BL       RCC_APB1PeriphResetCmd
;;;150        RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM5, DISABLE);
000072  2100              MOVS     r1,#0
000074  2008              MOVS     r0,#8
000076  f7fffffe          BL       RCC_APB1PeriphResetCmd
00007a  e094              B        |L1.422|
                  |L1.124|
;;;151      } 
;;;152      else if (TIMx == TIM6)
00007c  48e4              LDR      r0,|L1.1040|
00007e  4284              CMP      r4,r0
000080  d108              BNE      |L1.148|
;;;153      {
;;;154        RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM6, ENABLE);
000082  2101              MOVS     r1,#1
000084  2010              MOVS     r0,#0x10
000086  f7fffffe          BL       RCC_APB1PeriphResetCmd
;;;155        RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM6, DISABLE);
00008a  2100              MOVS     r1,#0
00008c  2010              MOVS     r0,#0x10
00008e  f7fffffe          BL       RCC_APB1PeriphResetCmd
000092  e088              B        |L1.422|
                  |L1.148|
;;;156      } 
;;;157      else if (TIMx == TIM7)
000094  48df              LDR      r0,|L1.1044|
000096  4284              CMP      r4,r0
000098  d108              BNE      |L1.172|
;;;158      {
;;;159        RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM7, ENABLE);
00009a  2101              MOVS     r1,#1
00009c  2020              MOVS     r0,#0x20
00009e  f7fffffe          BL       RCC_APB1PeriphResetCmd
;;;160        RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM7, DISABLE);
0000a2  2100              MOVS     r1,#0
0000a4  2020              MOVS     r0,#0x20
0000a6  f7fffffe          BL       RCC_APB1PeriphResetCmd
0000aa  e07c              B        |L1.422|
                  |L1.172|
;;;161      } 
;;;162      else if (TIMx == TIM8)
0000ac  48da              LDR      r0,|L1.1048|
0000ae  4284              CMP      r4,r0
0000b0  d108              BNE      |L1.196|
;;;163      {
;;;164        RCC_APB2PeriphResetCmd(RCC_APB2Periph_TIM8, ENABLE);
0000b2  2101              MOVS     r1,#1
0000b4  1440              ASRS     r0,r0,#17
0000b6  f7fffffe          BL       RCC_APB2PeriphResetCmd
;;;165        RCC_APB2PeriphResetCmd(RCC_APB2Periph_TIM8, DISABLE);
0000ba  2100              MOVS     r1,#0
0000bc  1460              ASRS     r0,r4,#17
0000be  f7fffffe          BL       RCC_APB2PeriphResetCmd
0000c2  e070              B        |L1.422|
                  |L1.196|
;;;166      }
;;;167      else if (TIMx == TIM9)
0000c4  48d5              LDR      r0,|L1.1052|
0000c6  4284              CMP      r4,r0
0000c8  d109              BNE      |L1.222|
;;;168      {      
;;;169        RCC_APB2PeriphResetCmd(RCC_APB2Periph_TIM9, ENABLE);
0000ca  2101              MOVS     r1,#1
0000cc  04c8              LSLS     r0,r1,#19
0000ce  f7fffffe          BL       RCC_APB2PeriphResetCmd
;;;170        RCC_APB2PeriphResetCmd(RCC_APB2Periph_TIM9, DISABLE);  
0000d2  2100              MOVS     r1,#0
0000d4  f44f2000          MOV      r0,#0x80000
0000d8  f7fffffe          BL       RCC_APB2PeriphResetCmd
0000dc  e063              B        |L1.422|
                  |L1.222|
;;;171       }  
;;;172      else if (TIMx == TIM10)
0000de  48d0              LDR      r0,|L1.1056|
0000e0  4284              CMP      r4,r0
0000e2  d109              BNE      |L1.248|
;;;173      {      
;;;174        RCC_APB2PeriphResetCmd(RCC_APB2Periph_TIM10, ENABLE);
0000e4  2101              MOVS     r1,#1
0000e6  0508              LSLS     r0,r1,#20
0000e8  f7fffffe          BL       RCC_APB2PeriphResetCmd
;;;175        RCC_APB2PeriphResetCmd(RCC_APB2Periph_TIM10, DISABLE);  
0000ec  2100              MOVS     r1,#0
0000ee  f44f1080          MOV      r0,#0x100000
0000f2  f7fffffe          BL       RCC_APB2PeriphResetCmd
0000f6  e056              B        |L1.422|
                  |L1.248|
;;;176      }  
;;;177      else if (TIMx == TIM11) 
0000f8  48ca              LDR      r0,|L1.1060|
0000fa  4284              CMP      r4,r0
0000fc  d109              BNE      |L1.274|
;;;178      {     
;;;179        RCC_APB2PeriphResetCmd(RCC_APB2Periph_TIM11, ENABLE);
0000fe  2101              MOVS     r1,#1
000100  0548              LSLS     r0,r1,#21
000102  f7fffffe          BL       RCC_APB2PeriphResetCmd
;;;180        RCC_APB2PeriphResetCmd(RCC_APB2Periph_TIM11, DISABLE);  
000106  2100              MOVS     r1,#0
000108  f44f1000          MOV      r0,#0x200000
00010c  f7fffffe          BL       RCC_APB2PeriphResetCmd
000110  e049              B        |L1.422|
                  |L1.274|
;;;181      }  
;;;182      else if (TIMx == TIM12)
000112  48c5              LDR      r0,|L1.1064|
000114  4284              CMP      r4,r0
000116  d108              BNE      |L1.298|
;;;183      {      
;;;184        RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM12, ENABLE);
000118  2101              MOVS     r1,#1
00011a  2040              MOVS     r0,#0x40
00011c  f7fffffe          BL       RCC_APB1PeriphResetCmd
;;;185        RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM12, DISABLE);  
000120  2100              MOVS     r1,#0
000122  2040              MOVS     r0,#0x40
000124  f7fffffe          BL       RCC_APB1PeriphResetCmd
000128  e03d              B        |L1.422|
                  |L1.298|
;;;186      }  
;;;187      else if (TIMx == TIM13) 
00012a  48c0              LDR      r0,|L1.1068|
00012c  4284              CMP      r4,r0
00012e  d108              BNE      |L1.322|
;;;188      {       
;;;189        RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM13, ENABLE);
000130  2101              MOVS     r1,#1
000132  2080              MOVS     r0,#0x80
000134  f7fffffe          BL       RCC_APB1PeriphResetCmd
;;;190        RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM13, DISABLE);  
000138  2100              MOVS     r1,#0
00013a  2080              MOVS     r0,#0x80
00013c  f7fffffe          BL       RCC_APB1PeriphResetCmd
000140  e031              B        |L1.422|
                  |L1.322|
;;;191      }
;;;192      else if (TIMx == TIM14) 
000142  48bb              LDR      r0,|L1.1072|
000144  4284              CMP      r4,r0
000146  d108              BNE      |L1.346|
;;;193      {       
;;;194        RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM14, ENABLE);
000148  2101              MOVS     r1,#1
00014a  1580              ASRS     r0,r0,#22
00014c  f7fffffe          BL       RCC_APB1PeriphResetCmd
;;;195        RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM14, DISABLE);  
000150  2100              MOVS     r1,#0
000152  15a0              ASRS     r0,r4,#22
000154  f7fffffe          BL       RCC_APB1PeriphResetCmd
000158  e025              B        |L1.422|
                  |L1.346|
;;;196      }        
;;;197      else if (TIMx == TIM15)
00015a  48b6              LDR      r0,|L1.1076|
00015c  4284              CMP      r4,r0
00015e  d109              BNE      |L1.372|
;;;198      {
;;;199        RCC_APB2PeriphResetCmd(RCC_APB2Periph_TIM15, ENABLE);
000160  2101              MOVS     r1,#1
000162  0408              LSLS     r0,r1,#16
000164  f7fffffe          BL       RCC_APB2PeriphResetCmd
;;;200        RCC_APB2PeriphResetCmd(RCC_APB2Periph_TIM15, DISABLE);
000168  2100              MOVS     r1,#0
00016a  f44f3080          MOV      r0,#0x10000
00016e  f7fffffe          BL       RCC_APB2PeriphResetCmd
000172  e018              B        |L1.422|
                  |L1.372|
;;;201      } 
;;;202      else if (TIMx == TIM16)
000174  48b0              LDR      r0,|L1.1080|
000176  4284              CMP      r4,r0
000178  d109              BNE      |L1.398|
;;;203      {
;;;204        RCC_APB2PeriphResetCmd(RCC_APB2Periph_TIM16, ENABLE);
00017a  2101              MOVS     r1,#1
00017c  0448              LSLS     r0,r1,#17
00017e  f7fffffe          BL       RCC_APB2PeriphResetCmd
;;;205        RCC_APB2PeriphResetCmd(RCC_APB2Periph_TIM16, DISABLE);
000182  2100              MOVS     r1,#0
000184  f44f3000          MOV      r0,#0x20000
000188  f7fffffe          BL       RCC_APB2PeriphResetCmd
00018c  e00b              B        |L1.422|
                  |L1.398|
;;;206      } 
;;;207      else
;;;208      {
;;;209        if (TIMx == TIM17)
00018e  48ab              LDR      r0,|L1.1084|
000190  4284              CMP      r4,r0
000192  d108              BNE      |L1.422|
;;;210        {
;;;211          RCC_APB2PeriphResetCmd(RCC_APB2Periph_TIM17, ENABLE);
000194  2101              MOVS     r1,#1
000196  0488              LSLS     r0,r1,#18
000198  f7fffffe          BL       RCC_APB2PeriphResetCmd
;;;212          RCC_APB2PeriphResetCmd(RCC_APB2Periph_TIM17, DISABLE);
00019c  2100              MOVS     r1,#0
00019e  f44f2080          MOV      r0,#0x40000
0001a2  f7fffffe          BL       RCC_APB2PeriphResetCmd
                  |L1.422|
;;;213        }  
;;;214      }
;;;215    }
0001a6  bd10              POP      {r4,pc}
;;;216    
                          ENDP

                  TIM_TimeBaseInit PROC
;;;225      */
;;;226    void TIM_TimeBaseInit(TIM_TypeDef* TIMx, TIM_TimeBaseInitTypeDef* TIM_TimeBaseInitStruct)
0001a8  2200              MOVS     r2,#0
;;;227    {
;;;228      uint16_t tmpcr1 = 0;
;;;229    
;;;230      /* Check the parameters */
;;;231      assert_param(IS_TIM_ALL_PERIPH(TIMx)); 
;;;232      assert_param(IS_TIM_COUNTER_MODE(TIM_TimeBaseInitStruct->TIM_CounterMode));
;;;233      assert_param(IS_TIM_CKD_DIV(TIM_TimeBaseInitStruct->TIM_ClockDivision));
;;;234    
;;;235      tmpcr1 = TIMx->CR1;  
0001aa  8802              LDRH     r2,[r0,#0]
;;;236    
;;;237      if((TIMx == TIM1) || (TIMx == TIM8)|| (TIMx == TIM2) || (TIMx == TIM3)||
0001ac  4b94              LDR      r3,|L1.1024|
0001ae  4298              CMP      r0,r3
0001b0  d00e              BEQ      |L1.464|
0001b2  4b99              LDR      r3,|L1.1048|
0001b4  4298              CMP      r0,r3
0001b6  d00b              BEQ      |L1.464|
0001b8  f1b04f80          CMP      r0,#0x40000000
0001bc  d008              BEQ      |L1.464|
0001be  4b91              LDR      r3,|L1.1028|
0001c0  4298              CMP      r0,r3
0001c2  d005              BEQ      |L1.464|
;;;238         (TIMx == TIM4) || (TIMx == TIM5)) 
0001c4  4b90              LDR      r3,|L1.1032|
0001c6  4298              CMP      r0,r3
0001c8  d002              BEQ      |L1.464|
0001ca  4b90              LDR      r3,|L1.1036|
0001cc  4298              CMP      r0,r3
0001ce  d104              BNE      |L1.474|
                  |L1.464|
;;;239      {
;;;240        /* Select the Counter Mode */
;;;241        tmpcr1 &= (uint16_t)(~((uint16_t)(TIM_CR1_DIR | TIM_CR1_CMS)));
0001d0  f64f738f          MOV      r3,#0xff8f
0001d4  401a              ANDS     r2,r2,r3
;;;242        tmpcr1 |= (uint32_t)TIM_TimeBaseInitStruct->TIM_CounterMode;
0001d6  884b              LDRH     r3,[r1,#2]
0001d8  431a              ORRS     r2,r2,r3
                  |L1.474|
;;;243      }
;;;244     
;;;245      if((TIMx != TIM6) && (TIMx != TIM7))
0001da  4b8d              LDR      r3,|L1.1040|
0001dc  4298              CMP      r0,r3
0001de  d007              BEQ      |L1.496|
0001e0  4b8c              LDR      r3,|L1.1044|
0001e2  4298              CMP      r0,r3
0001e4  d004              BEQ      |L1.496|
;;;246      {
;;;247        /* Set the clock division */
;;;248        tmpcr1 &= (uint16_t)(~((uint16_t)TIM_CR1_CKD));
0001e6  f64f43ff          MOV      r3,#0xfcff
0001ea  401a              ANDS     r2,r2,r3
;;;249        tmpcr1 |= (uint32_t)TIM_TimeBaseInitStruct->TIM_ClockDivision;
0001ec  88cb              LDRH     r3,[r1,#6]
0001ee  431a              ORRS     r2,r2,r3
                  |L1.496|
;;;250      }
;;;251    
;;;252      TIMx->CR1 = tmpcr1;
0001f0  8002              STRH     r2,[r0,#0]
;;;253    
;;;254      /* Set the Autoreload value */
;;;255      TIMx->ARR = TIM_TimeBaseInitStruct->TIM_Period ;
0001f2  888b              LDRH     r3,[r1,#4]
0001f4  8583              STRH     r3,[r0,#0x2c]
;;;256     
;;;257      /* Set the Prescaler value */
;;;258      TIMx->PSC = TIM_TimeBaseInitStruct->TIM_Prescaler;
0001f6  880b              LDRH     r3,[r1,#0]
0001f8  8503              STRH     r3,[r0,#0x28]
;;;259        
;;;260      if ((TIMx == TIM1) || (TIMx == TIM8)|| (TIMx == TIM15)|| (TIMx == TIM16) || (TIMx == TIM17))  
0001fa  4b81              LDR      r3,|L1.1024|
0001fc  4298              CMP      r0,r3
0001fe  d00b              BEQ      |L1.536|
000200  4b85              LDR      r3,|L1.1048|
000202  4298              CMP      r0,r3
000204  d008              BEQ      |L1.536|
000206  4b8b              LDR      r3,|L1.1076|
000208  4298              CMP      r0,r3
00020a  d005              BEQ      |L1.536|
00020c  4b8a              LDR      r3,|L1.1080|
00020e  4298              CMP      r0,r3
000210  d002              BEQ      |L1.536|
000212  4b8a              LDR      r3,|L1.1084|
000214  4298              CMP      r0,r3
000216  d101              BNE      |L1.540|
                  |L1.536|
;;;261      {
;;;262        /* Set the Repetition Counter value */
;;;263        TIMx->RCR = TIM_TimeBaseInitStruct->TIM_RepetitionCounter;
000218  7a0b              LDRB     r3,[r1,#8]
00021a  8603              STRH     r3,[r0,#0x30]
                  |L1.540|
;;;264      }
;;;265    
;;;266      /* Generate an update event to reload the Prescaler and the Repetition counter
;;;267         values immediately */
;;;268      TIMx->EGR = TIM_PSCReloadMode_Immediate;           
00021c  2301              MOVS     r3,#1
00021e  8283              STRH     r3,[r0,#0x14]
;;;269    }
000220  4770              BX       lr
;;;270    
                          ENDP

                  TIM_OC1Init PROC
;;;278      */
;;;279    void TIM_OC1Init(TIM_TypeDef* TIMx, TIM_OCInitTypeDef* TIM_OCInitStruct)
000222  b570              PUSH     {r4-r6,lr}
;;;280    {
;;;281      uint16_t tmpccmrx = 0, tmpccer = 0, tmpcr2 = 0;
000224  2400              MOVS     r4,#0
000226  2200              MOVS     r2,#0
000228  2300              MOVS     r3,#0
;;;282       
;;;283      /* Check the parameters */
;;;284      assert_param(IS_TIM_LIST8_PERIPH(TIMx));
;;;285      assert_param(IS_TIM_OC_MODE(TIM_OCInitStruct->TIM_OCMode));
;;;286      assert_param(IS_TIM_OUTPUT_STATE(TIM_OCInitStruct->TIM_OutputState));
;;;287      assert_param(IS_TIM_OC_POLARITY(TIM_OCInitStruct->TIM_OCPolarity));   
;;;288     /* Disable the Channel 1: Reset the CC1E Bit */
;;;289      TIMx->CCER &= (uint16_t)(~(uint16_t)TIM_CCER_CC1E);
00022a  8c05              LDRH     r5,[r0,#0x20]
00022c  f64f76fe          MOV      r6,#0xfffe
000230  4035              ANDS     r5,r5,r6
000232  8405              STRH     r5,[r0,#0x20]
;;;290      /* Get the TIMx CCER register value */
;;;291      tmpccer = TIMx->CCER;
000234  8c02              LDRH     r2,[r0,#0x20]
;;;292      /* Get the TIMx CR2 register value */
;;;293      tmpcr2 =  TIMx->CR2;
000236  8883              LDRH     r3,[r0,#4]
;;;294      
;;;295      /* Get the TIMx CCMR1 register value */
;;;296      tmpccmrx = TIMx->CCMR1;
000238  8b04              LDRH     r4,[r0,#0x18]
;;;297        
;;;298      /* Reset the Output Compare Mode Bits */
;;;299      tmpccmrx &= (uint16_t)(~((uint16_t)TIM_CCMR1_OC1M));
00023a  f64f758f          MOV      r5,#0xff8f
00023e  402c              ANDS     r4,r4,r5
;;;300      tmpccmrx &= (uint16_t)(~((uint16_t)TIM_CCMR1_CC1S));
000240  1eb5              SUBS     r5,r6,#2
000242  402c              ANDS     r4,r4,r5
;;;301    
;;;302      /* Select the Output Compare Mode */
;;;303      tmpccmrx |= TIM_OCInitStruct->TIM_OCMode;
000244  880d              LDRH     r5,[r1,#0]
000246  432c              ORRS     r4,r4,r5
;;;304      
;;;305      /* Reset the Output Polarity level */
;;;306      tmpccer &= (uint16_t)(~((uint16_t)TIM_CCER_CC1P));
000248  1e75              SUBS     r5,r6,#1
00024a  402a              ANDS     r2,r2,r5
;;;307      /* Set the Output Compare Polarity */
;;;308      tmpccer |= TIM_OCInitStruct->TIM_OCPolarity;
00024c  890d              LDRH     r5,[r1,#8]
00024e  432a              ORRS     r2,r2,r5
;;;309      
;;;310      /* Set the Output State */
;;;311      tmpccer |= TIM_OCInitStruct->TIM_OutputState;
000250  884d              LDRH     r5,[r1,#2]
000252  432a              ORRS     r2,r2,r5
;;;312        
;;;313      if((TIMx == TIM1) || (TIMx == TIM8)|| (TIMx == TIM15)||
000254  4d6a              LDR      r5,|L1.1024|
000256  42a8              CMP      r0,r5
000258  d00b              BEQ      |L1.626|
00025a  4d6f              LDR      r5,|L1.1048|
00025c  42a8              CMP      r0,r5
00025e  d008              BEQ      |L1.626|
000260  4d74              LDR      r5,|L1.1076|
000262  42a8              CMP      r0,r5
000264  d005              BEQ      |L1.626|
;;;314         (TIMx == TIM16)|| (TIMx == TIM17))
000266  4d74              LDR      r5,|L1.1080|
000268  42a8              CMP      r0,r5
00026a  d002              BEQ      |L1.626|
00026c  4d73              LDR      r5,|L1.1084|
00026e  42a8              CMP      r0,r5
000270  d113              BNE      |L1.666|
                  |L1.626|
;;;315      {
;;;316        assert_param(IS_TIM_OUTPUTN_STATE(TIM_OCInitStruct->TIM_OutputNState));
;;;317        assert_param(IS_TIM_OCN_POLARITY(TIM_OCInitStruct->TIM_OCNPolarity));
;;;318        assert_param(IS_TIM_OCNIDLE_STATE(TIM_OCInitStruct->TIM_OCNIdleState));
;;;319        assert_param(IS_TIM_OCIDLE_STATE(TIM_OCInitStruct->TIM_OCIdleState));
;;;320        
;;;321        /* Reset the Output N Polarity level */
;;;322        tmpccer &= (uint16_t)(~((uint16_t)TIM_CCER_CC1NP));
000272  f64f75f7          MOV      r5,#0xfff7
000276  402a              ANDS     r2,r2,r5
;;;323        /* Set the Output N Polarity */
;;;324        tmpccer |= TIM_OCInitStruct->TIM_OCNPolarity;
000278  894d              LDRH     r5,[r1,#0xa]
00027a  432a              ORRS     r2,r2,r5
;;;325        
;;;326        /* Reset the Output N State */
;;;327        tmpccer &= (uint16_t)(~((uint16_t)TIM_CCER_CC1NE));    
00027c  f64f75fb          MOV      r5,#0xfffb
000280  402a              ANDS     r2,r2,r5
;;;328        /* Set the Output N State */
;;;329        tmpccer |= TIM_OCInitStruct->TIM_OutputNState;
000282  888d              LDRH     r5,[r1,#4]
000284  432a              ORRS     r2,r2,r5
;;;330        
;;;331        /* Reset the Output Compare and Output Compare N IDLE State */
;;;332        tmpcr2 &= (uint16_t)(~((uint16_t)TIM_CR2_OIS1));
000286  f64f65ff          MOV      r5,#0xfeff
00028a  402b              ANDS     r3,r3,r5
;;;333        tmpcr2 &= (uint16_t)(~((uint16_t)TIM_CR2_OIS1N));
00028c  f64f55ff          MOV      r5,#0xfdff
000290  402b              ANDS     r3,r3,r5
;;;334        
;;;335        /* Set the Output Idle state */
;;;336        tmpcr2 |= TIM_OCInitStruct->TIM_OCIdleState;
000292  898d              LDRH     r5,[r1,#0xc]
000294  432b              ORRS     r3,r3,r5
;;;337        /* Set the Output N Idle state */
;;;338        tmpcr2 |= TIM_OCInitStruct->TIM_OCNIdleState;
000296  89cd              LDRH     r5,[r1,#0xe]
000298  432b              ORRS     r3,r3,r5
                  |L1.666|
;;;339      }
;;;340      /* Write to TIMx CR2 */
;;;341      TIMx->CR2 = tmpcr2;
00029a  8083              STRH     r3,[r0,#4]
;;;342      
;;;343      /* Write to TIMx CCMR1 */
;;;344      TIMx->CCMR1 = tmpccmrx;
00029c  8304              STRH     r4,[r0,#0x18]
;;;345    
;;;346      /* Set the Capture Compare Register value */
;;;347      TIMx->CCR1 = TIM_OCInitStruct->TIM_Pulse; 
00029e  88cd              LDRH     r5,[r1,#6]
0002a0  8685              STRH     r5,[r0,#0x34]
;;;348     
;;;349      /* Write to TIMx CCER */
;;;350      TIMx->CCER = tmpccer;
0002a2  8402              STRH     r2,[r0,#0x20]
;;;351    }
0002a4  bd70              POP      {r4-r6,pc}
;;;352    
                          ENDP

                  TIM_OC2Init PROC
;;;361      */
;;;362    void TIM_OC2Init(TIM_TypeDef* TIMx, TIM_OCInitTypeDef* TIM_OCInitStruct)
0002a6  b570              PUSH     {r4-r6,lr}
;;;363    {
;;;364      uint16_t tmpccmrx = 0, tmpccer = 0, tmpcr2 = 0;
0002a8  2400              MOVS     r4,#0
0002aa  2200              MOVS     r2,#0
0002ac  2300              MOVS     r3,#0
;;;365       
;;;366      /* Check the parameters */
;;;367      assert_param(IS_TIM_LIST6_PERIPH(TIMx)); 
;;;368      assert_param(IS_TIM_OC_MODE(TIM_OCInitStruct->TIM_OCMode));
;;;369      assert_param(IS_TIM_OUTPUT_STATE(TIM_OCInitStruct->TIM_OutputState));
;;;370      assert_param(IS_TIM_OC_POLARITY(TIM_OCInitStruct->TIM_OCPolarity));   
;;;371       /* Disable the Channel 2: Reset the CC2E Bit */
;;;372      TIMx->CCER &= (uint16_t)(~((uint16_t)TIM_CCER_CC2E));
0002ae  8c05              LDRH     r5,[r0,#0x20]
0002b0  f64f76ef          MOV      r6,#0xffef
0002b4  4035              ANDS     r5,r5,r6
0002b6  8405              STRH     r5,[r0,#0x20]
;;;373      
;;;374      /* Get the TIMx CCER register value */  
;;;375      tmpccer = TIMx->CCER;
0002b8  8c02              LDRH     r2,[r0,#0x20]
;;;376      /* Get the TIMx CR2 register value */
;;;377      tmpcr2 =  TIMx->CR2;
0002ba  8883              LDRH     r3,[r0,#4]
;;;378      
;;;379      /* Get the TIMx CCMR1 register value */
;;;380      tmpccmrx = TIMx->CCMR1;
0002bc  8b04              LDRH     r4,[r0,#0x18]
;;;381        
;;;382      /* Reset the Output Compare mode and Capture/Compare selection Bits */
;;;383      tmpccmrx &= (uint16_t)(~((uint16_t)TIM_CCMR1_OC2M));
0002be  f64875ff          MOV      r5,#0x8fff
0002c2  402c              ANDS     r4,r4,r5
;;;384      tmpccmrx &= (uint16_t)(~((uint16_t)TIM_CCMR1_CC2S));
0002c4  f64f45ff          MOV      r5,#0xfcff
0002c8  402c              ANDS     r4,r4,r5
;;;385      
;;;386      /* Select the Output Compare Mode */
;;;387      tmpccmrx |= (uint16_t)(TIM_OCInitStruct->TIM_OCMode << 8);
0002ca  880d              LDRH     r5,[r1,#0]
0002cc  f64f76ff          MOV      r6,#0xffff
0002d0  ea062505          AND      r5,r6,r5,LSL #8
0002d4  432c              ORRS     r4,r4,r5
;;;388      
;;;389      /* Reset the Output Polarity level */
;;;390      tmpccer &= (uint16_t)(~((uint16_t)TIM_CCER_CC2P));
0002d6  f64f75df          MOV      r5,#0xffdf
0002da  402a              ANDS     r2,r2,r5
;;;391      /* Set the Output Compare Polarity */
;;;392      tmpccer |= (uint16_t)(TIM_OCInitStruct->TIM_OCPolarity << 4);
